INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F74460: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 1

DEBUG   | 000001D2184A7710: try to load object 3
DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 2

DEBUG   | 000001D2184A6A20: try to load object 1
DEBUG   | 000001D2184A6A20: try to load object 17
DEBUG   | 000001D2184A6A20: try to load object 4294967296
DEBUG   | 000001D2184A6A20: try to load object 16
DEBUG   | 000001D2184A6A20: try to load object 4294967297
DEBUG   | 000001D2184A6A20: try to load object 13
DEBUG   | 000001D2184A6A20: try to load object 14
DEBUG   | 000001D2184A6A20: try to load object 15
DEBUG   | 000001D2184A6A20: try to load object 23
DEBUG   | 000001D2184A6A20: try to load object 25
DEBUG   | 000001D2184A6A20: try to load object 60
DEBUG   | 000001D2184A6A20: try to load object 61
DEBUG   | 000001D2184A6A20: try to load object 62
DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 5

DEBUG   | 000001D2184A7880: try to load object 1
DEBUG   | 000001D2184A7880: try to load object 2
DEBUG   | 000001D2184A7880: try to load object 3
DEBUG   | 000001D2184A7880: try to load object 4
DEBUG   | 000001D2184A7880: try to load object 5
DEBUG   | 000001D2184A7880: try to load object 6
DEBUG   | 000001D2184A7880: try to load object 7
DEBUG   | 000001D2184A7880: try to load object 8
DEBUG   | 000001D2184A7880: try to load object 9
DEBUG   | 000001D2184A7880: try to load object 10
DEBUG   | 000001D2184A7880: try to load object 11
DEBUG   | 000001D2184A7880: try to load object 12
DEBUG   | 000001D2184A7880: try to load object 13
DEBUG   | 000001D2184A7880: try to load object 14
DEBUG   | 000001D2184A7880: try to load object 15
DEBUG   | 000001D2184A7880: try to load object 16
DEBUG   | 000001D2184A7880: try to load object 17
DEBUG   | 000001D2184A7880: try to load object 18
DEBUG   | 000001D2184A7880: try to load object 19
DEBUG   | 000001D2184A7880: try to load object 20
DEBUG   | 000001D2184A7880: try to load object 21
DEBUG   | 000001D2184A7880: try to load object 22
DEBUG   | 000001D2184A7880: try to load object 23
DEBUG   | 000001D2184A7880: try to load object 24
DEBUG   | 000001D2184A7880: try to load object 25
DEBUG   | 000001D2184A7880: try to load object 26
DEBUG   | 000001D2184A7880: try to load object 27
DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 6

DEBUG   | 000001D2184A79F0: try to load object 1
DEBUG   | 000001D2184A79F0: try to load object 2
DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F74BE0: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 2

DEBUG   | 000001D2184A16C0: try to load object 4294967296
DEBUG   | 000001D2184A16C0: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F74260: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 1

DEBUG   | 000001D2184A3940: try to load object 1
DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 2

DEBUG   | 000001D2184A0E20: try to load object 4294967296
DEBUG   | 000001D2184A0E20: try to load object 1
DEBUG   | 000001D2184A0E20: try to load object 4294967297
DEBUG   | 000001D2184A0E20: try to load object 3
DEBUG   | 000001D2184A0E20: try to load object 4
DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 5

DEBUG   | 000001D2184A3F00: try to load object 1
DEBUG   | 000001D2184A3F00: try to load object 2
DEBUG   | 000001D2184A3F00: try to load object 3
DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 6

DEBUG   | 000001D2184A4350: try to load object 1
DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F73BE0: finish restore namespace for type 9

DEBUG   | 000001D2184A2690: try to load object 1
DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 1

DEBUG   | 000001D2184A34F0: try to load object 1
DEBUG   | 000001D2184A34F0: try to load object 2
DEBUG   | 000001D2184A34F0: try to load object 3
DEBUG   | 000001D2184A34F0: try to load object 4
DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 2

DEBUG   | 000001D2184A4BF0: try to load object 4294967296
DEBUG   | 000001D2184A4BF0: try to load object 1
DEBUG   | 000001D2184A4BF0: try to load object 4294967297
DEBUG   | 000001D2184A4BF0: try to load object 4
DEBUG   | 000001D2184A4BF0: try to load object 7
DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 5

DEBUG   | 000001D2184A51B0: try to load object 1
DEBUG   | 000001D2184A51B0: try to load object 4
DEBUG   | 000001D2184A51B0: try to load object 7
DEBUG   | 000001D2184A51B0: try to load object 10
DEBUG   | 000001D2184A51B0: try to load object 13
DEBUG   | 000001D2184A51B0: try to load object 16
DEBUG   | 000001D2184A51B0: try to load object 19
DEBUG   | 000001D2184A51B0: try to load object 22
DEBUG   | 000001D2184A51B0: try to load object 25
DEBUG   | 000001D2184A51B0: try to load object 28
DEBUG   | 000001D2184A51B0: try to load object 31
DEBUG   | 000001D2184A51B0: try to load object 34
DEBUG   | 000001D2184A51B0: try to load object 37
DEBUG   | 000001D2184A51B0: try to load object 40
DEBUG   | 000001D2184A51B0: try to load object 43
DEBUG   | 000001D2184A51B0: try to load object 46
DEBUG   | 000001D2184A51B0: try to load object 49
DEBUG   | 000001D2184A51B0: try to load object 52
DEBUG   | 000001D2184A51B0: try to load object 55
DEBUG   | 000001D2184A51B0: try to load object 58
DEBUG   | 000001D2184A51B0: try to load object 61
DEBUG   | 000001D2184A51B0: try to load object 64
DEBUG   | 000001D2184A51B0: try to load object 67
DEBUG   | 000001D2184A51B0: try to load object 70
DEBUG   | 000001D2184A51B0: try to load object 73
DEBUG   | 000001D2184A51B0: try to load object 76
DEBUG   | 000001D2184A51B0: try to load object 79
DEBUG   | 000001D2184A51B0: try to load object 82
DEBUG   | 000001D2184A51B0: try to load object 85
DEBUG   | 000001D2184A51B0: try to load object 88
DEBUG   | 000001D2184A51B0: try to load object 91
DEBUG   | 000001D2184A51B0: try to load object 94
DEBUG   | 000001D2184A51B0: try to load object 97
DEBUG   | 000001D2184A51B0: try to load object 100
DEBUG   | 000001D2184A51B0: try to load object 103
DEBUG   | 000001D2184A51B0: try to load object 106
DEBUG   | 000001D2184A51B0: try to load object 109
DEBUG   | 000001D2184A51B0: try to load object 112
DEBUG   | 000001D2184A51B0: try to load object 115
DEBUG   | 000001D2184A51B0: try to load object 118
DEBUG   | 000001D2184A51B0: try to load object 121
DEBUG   | 000001D2184A51B0: try to load object 124
DEBUG   | 000001D2184A51B0: try to load object 127
DEBUG   | 000001D2184A51B0: try to load object 130
DEBUG   | 000001D2184A51B0: try to load object 133
DEBUG   | 000001D2184A51B0: try to load object 136
DEBUG   | 000001D2184A51B0: try to load object 139
DEBUG   | 000001D2184A51B0: try to load object 142
DEBUG   | 000001D2184A51B0: try to load object 145
DEBUG   | 000001D2184A51B0: try to load object 148
DEBUG   | 000001D2184A51B0: try to load object 151
DEBUG   | 000001D2184A51B0: try to load object 154
DEBUG   | 000001D2184A51B0: try to load object 157
DEBUG   | 000001D2184A51B0: try to load object 160
DEBUG   | 000001D2184A51B0: try to load object 163
DEBUG   | 000001D2184A51B0: try to load object 166
DEBUG   | 000001D2184A51B0: try to load object 169
DEBUG   | 000001D2184A51B0: try to load object 172
DEBUG   | 000001D2184A51B0: try to load object 175
DEBUG   | 000001D2184A51B0: try to load object 178
DEBUG   | 000001D2184A51B0: try to load object 181
DEBUG   | 000001D2184A51B0: try to load object 184
DEBUG   | 000001D2184A51B0: try to load object 187
DEBUG   | 000001D2184A51B0: try to load object 190
DEBUG   | 000001D2184A51B0: try to load object 193
DEBUG   | 000001D2184A51B0: try to load object 196
DEBUG   | 000001D2184A51B0: try to load object 199
DEBUG   | 000001D2184A51B0: try to load object 202
DEBUG   | 000001D2184A51B0: try to load object 205
DEBUG   | 000001D2184A51B0: try to load object 208
DEBUG   | 000001D2184A51B0: try to load object 211
DEBUG   | 000001D2184A51B0: try to load object 214
DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F73DE0: finish restore namespace for type 9

DEBUG   | 000001D2184A0F90: try to load object 1
DEBUG   | 000001D2184A0F90: try to load object 2
DEBUG   | 000001D2184A0F90: try to load object 138
DEBUG   | 000001D2184A0F90: try to load object 74
DEBUG   | 000001D2184A0F90: try to load object 10
DEBUG   | 000001D2184A0F90: try to load object 11
DEBUG   | 000001D2184A0F90: try to load object 12
DEBUG   | 000001D2184A0F90: try to load object 13
DEBUG   | 000001D2184A0F90: try to load object 21
DEBUG   | 000001D2184A0F90: try to load object 149
DEBUG   | 000001D2184A0F90: try to load object 22
DEBUG   | 000001D2184A0F90: try to load object 285
DEBUG   | 000001D2184A0F90: try to load object 53
DEBUG   | 000001D2184A0F90: try to load object 54
DEBUG   | 000001D2184A0F90: try to load object 73
DEBUG   | 000001D2184A0F90: try to load object 137
DEBUG   | 000001D2184A0F90: try to load object 322
DEBUG   | 000001D2184A0F90: try to load object 131
DEBUG   | 000001D2184A0F90: try to load object 132
DEBUG   | 000001D2184A0F90: try to load object 323
DEBUG   | 000001D2184A0F90: try to load object 133
DEBUG   | 000001D2184A0F90: try to load object 318
DEBUG   | 000001D2184A0F90: try to load object 134
DEBUG   | 000001D2184A0F90: try to load object 148
DEBUG   | 000001D2184A0F90: try to load object 163
DEBUG   | 000001D2184A0F90: try to load object 164
DEBUG   | 000001D2184A0F90: try to load object 171
DEBUG   | 000001D2184A0F90: try to load object 172
DEBUG   | 000001D2184A0F90: try to load object 209
DEBUG   | 000001D2184A0F90: try to load object 210
DEBUG   | 000001D2184A0F90: try to load object 243
DEBUG   | 000001D2184A0F90: try to load object 244
DEBUG   | 000001D2184A0F90: try to load object 248
DEBUG   | 000001D2184A0F90: try to load object 249
DEBUG   | 000001D2184A0F90: try to load object 278
DEBUG   | 000001D2184A0F90: try to load object 279
DEBUG   | 000001D2184A0F90: try to load object 284
DEBUG   | 000001D2184A0F90: try to load object 319
DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 1

DEBUG   | 000001D21849BD80: try to load object 2
DEBUG   | 000001D21849BD80: try to load object 3
DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 2

DEBUG   | 000001D21849C1D0: try to load object 4294967296
DEBUG   | 000001D21849C1D0: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 5

DEBUG   | 000001D21849ADB0: try to load object 1
DEBUG   | 000001D21849ADB0: try to load object 2
DEBUG   | 000001D21849ADB0: try to load object 3
DEBUG   | 000001D21849ADB0: try to load object 4
DEBUG   | 000001D21849ADB0: try to load object 5
DEBUG   | 000001D21849ADB0: try to load object 6
DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 000001D216F735E0: finish restore namespace for type 9

DEBUG   | ColorBuffer 67, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 4, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 69, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 70, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 7, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 34, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 45, 1080x126, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 47, 1080x126, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 111, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 48, 1080x126, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 589824, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 49, 336x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 90112, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 60, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 61, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 64, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 106, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 116, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 119, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 203, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 80, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 208, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 214, 76x80, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 215, 55x59, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 216, 55x59, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 9, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4194304, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 25, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 38, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 41, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 43, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 51, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 53, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 56, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 57, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 62, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 63, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 76, 864x1536, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5505024, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 77, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 79, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 81, 864x1536, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5505024, type: 0, props: 1 / 1]
DEBUG   | Got lasted posted color buffer from snapshot
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 1.410708s
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Started new RenderThread (total 1) @000001D2F647CB00
DEBUG   | Started new RenderThread (total 2) @000001D2F647DC80
DEBUG   | Started new RenderThread (total 3) @000001D2F647DAC0
DEBUG   | Started new RenderThread (total 4) @000001D2F647CCC0
DEBUG   | Started new RenderThread (total 5) @000001D2F647CDA0
DEBUG   | Started new RenderThread (total 6) @000001D2F647D120
DEBUG   | Started new RenderThread (total 7) @000001D2F647C780
DEBUG   | Started new RenderThread (total 8) @000001D2F647D9E0
DEBUG   | Started new RenderThread (total 9) @000001D2F647CE80
DEBUG   | Started new RenderThread (total 10) @000001D2F647D200
DEBUG   | Started new RenderThread (total 11) @000001D2F647DD60
DEBUG   | Started new RenderThread (total 12) @000001D2F647D2E0
DEBUG   | Started new RenderThread (total 13) @000001D2F647D3C0
DEBUG   | Started new RenderThread (total 14) @000001D2F647D4A0
DEBUG   | Started new RenderThread (total 15) @000001D2F647CF60
DEBUG   | Started new RenderThread (total 16) @000001D2F647D660
DEBUG   | Started new RenderThread (total 17) @000001D2F647DBA0
DEBUG   | Started new RenderThread (total 18) @000001D2F647D740
DEBUG   | Started new RenderThread (total 19) @000001D24C5DA480
DEBUG   | Started new RenderThread (total 20) @000001D315CD1020
DEBUG   | Started new RenderThread (total 21) @000001D315CD13A0
DEBUG   | Started new RenderThread (total 22) @000001D315CD0BC0
DEBUG   | Started new RenderThread (total 23) @000001D315CD1100
DEBUG   | Started new RenderThread (total 24) @000001D315CD1AA0
DEBUG   | Started new RenderThread (total 25) @000001D315CD0220
DEBUG  DEBUG   | Loaded RenderThread @000001D2F647DC80 from snapshot
 | Loaded RenderThread @000001D2F647CCC0 from snapshot
DEBUG  DEBUG   | Loaded RenderThread @000001D2F647DAC0 from snapshot
 | Loaded RenderThread @000001D2F647D9E0 from snapshot
DEBUG  DEBUG   |  | Loaded RenderThread @000001D315CD1020 from snapshot
DEBUG  DEBUG   | Loaded RenderThread @000001D2F647D2E0 from snapshot
Loaded RenderThread @000001D2F647CF60 from snapshot
 | Loaded RenderThread @000001D2F647CDA0 from snapshot
DEBUG   | Loaded RenderThread @000001D2F647D4A0 from snapshot
DEBUG  DEBUG  DEBUG  DEBUG   | DEBUG   | Loaded RenderThread @000001D2F647D660 from snapshot
DEBUG  DEBUG   | Loaded RenderThread @000001D315CD13A0 from snapshot
